feature,value,ref_value,coef,stderr,pval,qval
Prevotella__histicola,Paraffin,PCR,-4.9050539785522,0.786503975822464,3.39283429629275e-9,3.7253320573294398e-6
Diaphorobacter__sp.__JS3050,Buffer,PCR,-5.56329747515928,0.964231581977469,3.64687332808195e-8,2.6695112761559873e-5
Schaalia__odontolytica,Paraffin,PCR,-4.56084427022361,0.835817538041575,1.67931346789704e-7,8.158925723423621e-5
Lancefieldella__parvula,Paraffin,PCR,-4.75372784086671,0.896735216169018,3.51567170528461e-7,1.2867358441341674e-4
Diaphorobacter__sp.__JS3050,Paraffin,PCR,-5.28463755962494,1.02194802316114,6.44796255227413e-7,2.0228179663991415e-4
Stenotrophomonas__maltophilia,Paraffin,PCR,6.56086781873367,1.32363152482426,1.71500280314451e-6,4.1846068396726043e-4
Sphingomonas__sanguinis,Paraffin,PCR,5.13746941316587,1.05363957209158,2.46128522734467e-6,5.404982359248895e-4
Diaphorobacter__aerolatus,Buffer,PCR,-2.47786848858277,0.531189205122204,6.20618455522186e-6,0.0011357317736056004
Chryseomicrobium__sp.__FSL__W7.1435,Buffer,PCR,-2.88497332216669,0.638584115776874,1.1615869177872e-5,0.001594278044662932
Prevotella__jejuni,Paraffin,PCR,-4.19412821066948,0.974432136896433,2.81541901798542e-5,0.0034348112019422124
Diaphorobacter__nitroreducens,Buffer,PCR,-4.01673921840746,0.99128806508753,7.69239483185696e-5,0.008106043468612675
Brevundimonas__sp.__C43,Paraffin,PCR,3.79420690691766,0.936824840250557,7.75168091260775e-5,0.008106043468612675
Diaphorobacter__aerolatus,Paraffin,PCR,-2.25899393788307,0.562984835018461,8.96854612476009e-5,0.008952239677260526
Diaphorobacter__nitroreducens,Paraffin,PCR,-4.1382268791779,1.05062403828534,1.1906752941758e-4,0.01069915645237971
Prevotella__melaninogenica,Paraffin,PCR,-5.4693726487108,1.39067994608586,1.2180278292782e-4,0.01069915645237971
Brevundimonas__diminuta,Paraffin,PCR,5.75174214732728,1.47513677166173,1.3848252532255e-4,0.011263245392900733
Bradyrhizobium__arachidis,Paraffin,PCR,2.83911824976654,0.735566103511942,1.6066931509209e-4,0.012043269661415052
Comamonas__aquatica,Buffer,PCR,-3.81916938349668,0.991100023545157,1.6452554182261e-4,0.012043269661415052
Planococcus__halotolerans,Buffer,PCR,-1.70470885798176,0.458914086523718,2.7525389436426e-4,0.015906777684839866
Planococcus__donghaensis,Buffer,PCR,-2.11200972456835,0.58267566704645,3.8138283080644e-4,0.019477132475603308
Bradyrhizobium__sp.__170,Paraffin,PCR,2.88669497702764,0.810979566613103,4.8117060102566e-4,0.022970666083746726
Ralstonia__sp.__RRA.1,Buffer,PCR,3.65126254740968,1.03984348520329,5.7019470677145e-4,0.026072893343698497
Comamonas__fluminis,Buffer,PCR,-2.3322868668624,0.666574139958649,5.9559093832888e-4,0.026072893343698497
Prevotella__intermedia,Paraffin,PCR,-3.0026073057242,0.864046057855581,6.4729458759567e-4,0.027081699549866334
Lancefieldella__parvula,Buffer,PCR,-2.93784859384413,0.846090404311315,6.5361114578457e-4,0.027081699549866334
Marinilactibacillus__sp.__15R,Buffer,PCR,-2.83515623183783,0.825590889120307,7.4599110306462e-4,0.02874028881280536
Brevundimonas__vesicularis,Paraffin,PCR,3.71019972618337,1.08614482615024,7.9411043008e-4,0.029416942767106442
Ralstonia__insidiosa,Buffer,PCR,3.8104180769555702,1.12601749857511,8.8591990426143e-4,0.031378711447711295
Sphingomonas__paucimobilis,Paraffin,PCR,4.72310353105608,1.40508749829691,9.5656972632773e-4,0.03282229873462024
Diaphorobacter__sp.__C33,Paraffin,PCR,-1.60118776856875,0.477813443412169,9.9075685091509e-4,0.03296518249408391
Selenobaculum__gbiensis,Paraffin,PCR,-1.51105318487664,0.453653410120567,0.00106080985130682,0.03425791813926143
Bradyrhizobium__diazoefficiens,Paraffin,PCR,3.0421828600356,0.92352824604083406,0.00120017435985629,0.038196853539774096
Rothia__mucilaginosa,Paraffin,PCR,-3.0259311025445,0.922788351361576,0.00126166440030023,0.039022746803652184
Bradyrhizobium__symbiodeficiens,Paraffin,PCR,2.21940821989103,0.683121986979997,0.00139472856543011,0.04193062187823751
Brevundimonas__sp.__GW460.12.10.14.LB2,Paraffin,PCR,3.55168624264731,1.0945130833732,0.00141296266802804,0.04193062187823751
Comamonas__odontotermitis,Buffer,PCR,-2.08278483756842,0.645080548777665,0.00149089765522743,0.04365348334505915
Bradyrhizobium__sp.__CCBAU__53351,Paraffin,PCR,3.39554451081289,1.06617229721263,0.00172166236619308,0.049100916313766285
Mesorhizobium__terrae,Paraffin,Buffer,-7.03206263170371,1.10723829514835,1.86413414985303e-9,3.7253320573294398e-6
Brevundimonas__sp.__C43,Paraffin,Buffer,3.62332113892985,0.666583524553036,1.85767889877587e-7,8.158925723423621e-5
Stenotrophomonas__maltophilia,Paraffin,Buffer,4.80353566121549,0.941809961818356,8.93454976520746e-7,2.4525339105494474e-4
Bradyrhizobium__sp.__170,Paraffin,Buffer,2.72060987164712,0.577040226333958,4.99825539456777e-6,9.978335314973475e-4
Prevotella__histicola,Paraffin,Buffer,-2.59483931116751,0.559624990450185,7.00117630696354e-6,0.0011826602438532257
Rhodopseudomonas__sp.__P2A.2r,Paraffin,Buffer,1.82224359716101,0.395346467796506,7.87727550425823e-6,0.0012356069290965054
Brevundimonas__diminuta,Paraffin,Buffer,4.78144419824329,1.0496112252842,9.9050873158314e-6,0.0014501047830377172
Sphingomonas__sanguinis,Paraffin,Buffer,3.37076530552412,0.749701277546731,1.27225533059395e-5,0.0016434545329319498
Sphingomonas__paucimobilis,Paraffin,Buffer,4.08636889760139,0.999768725890808,6.70108771579963e-5,0.007745046644155783
Bradyrhizobium__cosmicum,Paraffin,Buffer,2.65765531045431,0.673847435779766,1.1673694651708e-4,0.01069915645237971
Bradyrhizobium__sp.__WU425,Paraffin,Buffer,1.69904291849571,0.435590060887148,1.3773374134401e-4,0.011263245392900733
Prevotella__jejuni,Paraffin,Buffer,-2.6764024449176,0.693342426825968,1.604445292446e-4,0.012043269661415052
Tardibacter__chloracetimidivorans,Paraffin,Buffer,1.42679461316421,0.372949458580891,1.8256419477797e-4,0.012932611991368456
Schaalia__odontolytica,Paraffin,Buffer,-2.24630962722998,0.594713308671432,2.1872300705615e-4,0.015009866359228293
Prevotella__melaninogenica,Paraffin,Buffer,-3.71733861948142,0.989517250353019,2.358573297088e-4,0.015335647358328887
Brevundimonas__vesicularis,Paraffin,Buffer,2.89938418601098,0.772829898699772,2.4030932826114e-4,0.015335647358328887
Moraxella__sp.__DOX410,Paraffin,Buffer,3.35490327374497,0.897649052183962,2.5320874463408e-4,0.015335647358328887
Bradyrhizobium__sp.__CCBAU__53351,Paraffin,Buffer,2.83388275602338,0.758618748267526,2.5493593426857e-4,0.015335647358328887
Bradyrhizobium__sp.__CIAT3101,Paraffin,Buffer,2.51487025317532,0.673881262863915,2.5838750102831e-4,0.015335647358328887
Staphylococcus__argenteus,Paraffin,Buffer,2.97286233103434,0.803949600115383,2.9270391081047e-4,0.01648148174717416
Janthinobacterium__lividum,Paraffin,Buffer,-2.29767505565247,0.623602237609101,3.0722423161172e-4,0.016522509048328204
Bradyrhizobium__commune,Paraffin,Buffer,2.17776353839646,0.591237703250918,3.0848036019192e-4,0.016522509048328204
Bradyrhizobium__vignae,Paraffin,Buffer,1.28040798510276,0.350954308602256,3.5021194241786e-4,0.018311081560705253
Brevundimonas__mediterranea,Paraffin,Buffer,3.0300507997028,0.839417107546475,4.0240795972185e-4,0.020083815444299602
Bradyrhizobium__barranii,Paraffin,Buffer,1.3902750701098,0.386632298864954,4.2283294550604e-4,0.02063424774069475
Bradyrhizobium__roseus,Paraffin,Buffer,1.90283202832834,0.542644993734784,5.7980960002207e-4,0.026072893343698497
Marinilactibacillus__sp.__15R,Paraffin,Buffer,2.18071097626428,0.622599152394297,5.8797836403147e-4,0.026072893343698497
Planococcus__donghaensis,Paraffin,Buffer,1.53538299583607,0.439410586047585,6.0551801481267e-4,0.026072893343698497
Bradyrhizobium__symbiodeficiens,Paraffin,Buffer,1.68243031734862,0.486065102265022,6.7891874542142e-4,0.02747128420832543
Sphingomonas__paeninsulae,Paraffin,Buffer,1.30826252475176,0.378385923325736,6.8803307443438e-4,0.02747128420832543
Acinetobacter__lwoffii,Paraffin,Buffer,2.90761775977963,0.843405987549906,7.1230379677849e-4,0.02793248460224222
Stenotrophomonas__sp.__G4,Paraffin,Buffer,1.64271825412596,0.479426578771232,7.6597395636275e-4,0.029001358761596534
Bradyrhizobium__sp.__NP1,Paraffin,Buffer,1.39474995302583,0.408984858855187,8.0969828005878e-4,0.029416942767106442
Sphingomonas__abietis,Paraffin,Buffer,1.94638892794551,0.571189426941125,8.1713729908629e-4,0.029416942767106442
Finegoldia__magna,Paraffin,Buffer,3.88548831535437,1.15465175914151,9.4480732188216e-4,0.03282229873462024
Brevundimonas__nasdae,Paraffin,Buffer,2.01013024145494,0.59955484836148,9.852971202922e-4,0.03296518249408391
Brucella__sp.__JSBI001,Paraffin,Buffer,-1.78007307834468,0.532631843535696,0.00102152680839953,0.03348168464545325
Methylorubrum__populi,Paraffin,Buffer,3.42719561097678,1.04323661112105,0.00123651284336799,0.03879117434337294
Bradyrhizobium__diazoefficiens,Paraffin,Buffer,2.14057257186809,0.657122534352885,0.0013556759028512,0.0413481150369616
Ralstonia__sp.__RRA.1,Paraffin,Buffer,-2.50005236615376,0.784172501225311,0.00170300229360558,0.049100916313766285
Comamonas__aquatica,Paraffin,Buffer,2.37412232363974,0.7474138132201,0.00176911655434618,0.049807435299284754
