taxID,barcode20,barcode21,barcode22,barcode23
63,2,0,0,0
94,0,1,0,0
235,0,2,0,0
285,0,151,0,0
292,78,0,0,0
296,0,0,2,0
305,45,18,0,0
329,6,1,0,0
337,11,0,0,0
375,0,1,0,0
386,0,2,0,0
470,31,17,21,24
518,41,0,0,0
519,26,0,0,0
520,4,0,0,0
521,3,0,0,0
529,0,1,0,0
562,38,32,25,34
1042,2,0,0,0
1079,0,3,0,0
1245,2212,0,1,0
1280,2,0,0,389
1282,11,2,5,9232
1283,0,0,0,49
1290,0,0,0,4
1292,0,0,0,7
1295,0,0,0,4
1302,0,1,0,0
1303,0,174,0,1
1304,0,49,0,43
1305,0,10,0,0
1307,0,18,0,0
1308,7,862,3,4985
1313,0,184,0,0
1314,0,1,0,0
1318,0,1,0,0
1326,0,1,0,0
1335,0,1,0,0
1343,0,0,0,1
1352,5,1,0,15
1392,0,0,0,5
1399,1,0,0,0
1404,2,0,0,1
1406,0,0,0,1
1423,0,1,0,3
1428,0,0,0,3
1455,4,0,0,5
1467,0,0,0,1
1471,4,0,0,3
1476,0,0,0,1
1477,0,0,0,1
1479,9,0,0,2
1496,0,0,0,1
1744,0,0,0,2
1747,14647,2158,12290,40174
1750,2,0,0,0
1828,4,0,0,0
2748,0,0,0,3
2751,1,0,0,1
13076,0,0,0,1
28035,0,0,0,2
28037,0,742,0,0
28090,0,0,0,1
28095,3,0,0,0
28116,1,0,0,0
28133,1670,0,1,2
28450,9,1,0,0
29378,0,0,0,1
29379,0,0,0,1
29380,0,0,0,77
29382,0,0,0,2
29388,0,0,0,36
29430,0,0,0,6
29448,0,0,1,0
29459,0,3,0,0
29461,0,16,0,0
29542,0,0,0,1
29581,122,1,0,1
32002,1693,1,1,0
32009,1,0,0,0
32062,0,21,0,0
33010,0,0,0,1
33011,9,1969,159,6671
33028,0,0,0,23
33050,3,0,0,0
33932,2,0,0,1
33936,1,0,0,0
33967,5,0,0,0
33968,4,0,0,0
33987,13,0,0,3
34070,0,11,0,0
34071,1,96,0,18
34073,82059,30420,3562,401
35814,2,0,0,0
35841,545,0,0,1030
36855,0,4,0,0
37448,2,0,0,0
37762,3,0,3,2
39688,0,0,0,1
40137,0,1,0,0
40214,0,0,0,2
40324,0,0,1,0
41276,0,2,0,0
41899,1,0,0,0
43768,1,0,0,0
45972,0,0,0,6
46124,0,0,0,1
46126,2,0,0,2
46127,0,0,0,3
47421,0,0,0,1
47715,1,0,0,0
51173,2,0,0,0
53344,1,0,0,1
57497,0,78,0,0
57975,6,2,0,0
60550,21,0,0,0
60552,3,0,0,0
68892,0,1,0,0
68895,2,0,0,0
69395,0,3,0,0
69665,67,12,0,0
69666,0,40,0,0
69966,8,0,0,4
69967,34,0,0,37
69968,2,0,0,0
72360,0,0,0,1
72758,0,0,0,4
74313,0,2,0,0
74329,1,16,0,0
75659,0,0,0,1
76114,1,0,0,0
76259,0,0,1,0
76731,1,1,0,0
78587,0,51,1,0
79880,0,0,0,1
80866,3572,3759,12548,5928
80867,22,0,0,0
80869,4,0,0,0
80878,4,0,0,0
81479,137,42,4,1
82348,0,1,0,0
82541,1,0,0,1
83333,0,1,0,2
85698,2438,1,1,5
86029,1,0,0,0
86663,1,0,0,3
86665,0,0,0,1
88688,1320,8,0,0
93061,0,0,0,1
94132,1,0,0,0
94624,2,0,0,0
95486,413,0,0,0
96241,0,0,0,2
98228,59,0,0,45
102684,0,1,0,0
103855,1,0,0,0
106590,1,0,0,0
108981,0,0,0,2
113107,0,1,0,0
114615,0,2,0,0
115778,1,0,0,0
115808,0,1,0,0
123899,1,0,0,0
131080,0,0,0,1
135461,0,0,0,2
140098,1,0,0,0
143495,1,0,0,1
145391,0,0,0,1
149016,0,1,0,0
152480,14,0,0,0
152500,2,0,0,0
153151,1,0,0,0
154288,0,0,0,1
155892,47,8,0,0
160825,0,288,1,1
161879,0,54,0,0
164608,4,0,0,0
168935,0,13,0,0
169430,2,1,1,0
170573,0,0,0,1
171101,0,1,0,0
174587,5,0,0,3
176279,0,0,0,111
176280,0,0,0,8
178214,3,0,0,0
179636,1,0,1,0
179879,3,0,0,0
180282,160,156,487,268
180400,119,0,0,0
189691,3,0,0,5
190721,621,265,1,0
191302,14,0,0,0
192843,1,13,0,0
198483,5,0,0,3
199683,1,0,0,0
200252,0,2,0,0
204525,0,390,1,0
207340,0,33,0,0
207745,3,0,0,0
208596,1,0,0,0
214473,0,0,0,2
216591,1,0,0,0
216592,1,0,0,0
217203,678,0,1,0
217204,645,0,1,0
221109,0,0,0,1
223188,7,41,0,0
225991,1,524,0,0
225992,0,1,2,0
228899,2,0,0,12
234621,1,0,0,0
246201,0,39,0,0
254785,0,0,0,1
255247,0,0,0,1
257708,0,36,0,0
261591,0,0,0,1
264199,0,0,0,5
265293,1,0,0,0
265960,0,1,0,0
267128,5,0,0,0
267747,161,25,107,423
270351,0,2,0,0
272568,0,1,0,0
273036,0,0,0,2
273528,6,0,0,0
279058,0,2,0,0
279238,1,0,0,0
279826,0,0,0,1
281362,0,0,1,0
282217,452,157,24,1
283734,13,0,0,22
283878,0,0,0,1
284581,0,0,0,1
292913,4,0,0,0
293387,0,0,0,3
294699,4,0,0,9
296591,12,0,0,0
298596,1,0,0,0
299768,1,3974,0,3
307486,5,0,0,0
308354,0,0,0,2
310581,4,0,0,0
311230,8,3,1,0
317655,93,0,0,0
320497,0,234,0,0
321984,0,52,0,2
322159,0,8,0,2
328692,0,9,0,0
331272,2,0,0,0
332249,5,0,0,0
335476,3,0,1,1
338969,2,25,0,0
340268,0,1,0,0
358220,22,11,0,0
361183,2,0,0,0
363835,1,0,0,0
363952,29,107,8,3
364410,0,2,0,0
365044,2,0,0,0
365046,0,1,0,0
365659,1,856,0,1
368607,232,0,0,0
371036,3,0,0,2
375286,1,0,0,0
379895,1,40,2,0
388919,0,2,0,0
391290,0,0,0,2
391735,4,1,0,0
392593,0,1,0,0
395495,1,0,0,0
395965,1,0,0,0
398511,0,1,0,0
398578,6,9,16,14
399497,0,0,1,0
400770,27,0,0,0
401471,0,1,0,0
402881,0,1,0,0
412384,2,0,0,2
413882,2,0,0,0
416213,2,0,0,1
417203,1,0,0,0
420246,1,0,0,1
424800,2,0,0,0
426737,1,0,0,0
427140,137,0,0,0
430531,1,0,0,0
430679,0,1,0,0
434008,6,4,0,0
434014,1,0,0,0
436515,1875,639,80,6
436663,2,0,0,0
438753,0,1,0,0
445709,3,0,0,0
446470,1,0,0,0
450367,2,0,0,3
450851,0,3,0,0
451876,0,1,0,0
457921,1,2,0,635
459472,1,1,0,0
463014,3,0,0,0
467262,1,0,0,1
475937,0,20,0,0
482957,176,2,0,0
488222,0,4,0,0
488446,4,0,0,0
488447,468,0,0,1
488729,2,0,0,0
488730,38,0,0,0
492670,1,1,0,2
502682,1,0,0,0
504468,0,13,0,0
504474,0,0,1,0
511145,0,1,0,0
512402,2,0,0,0
516950,0,2,0,0
521720,1,0,0,0
525381,0,1,0,0
526224,1,0,0,0
531813,1,0,0,0
546414,0,10,0,0
548473,0,0,0,1
553199,0,0,1,1
553814,213,0,0,0
557724,1,0,0,0
558537,59,52,191,91
563996,1,0,0,0
570278,0,0,0,4
573065,0,5,0,0
586733,0,0,0,1
595537,174,70,9,1
633404,1,0,0,0
639200,3,1,0,1
645127,0,139,0,0
653931,2,0,0,0
657642,0,83,0,0
665099,7,0,0,1
674703,0,8,0,0
679318,1,0,0,0
683042,1,0,0,1
693977,0,27,0,0
693982,0,1,0,0
693986,0,2,0,0
698737,0,0,0,2
698758,0,0,0,1
702439,51,0,0,0
709986,0,1,0,0
712623,0,1,0,0
742013,63,71,235,120
745776,0,14,0,0
757424,0,1,0,0
758826,1090,9,0,0
762376,50,0,0,0
767463,0,78,0,195
768486,5,0,0,11
796606,1,0,0,0
858423,0,9,0,0
859656,1,0,0,0
859657,1,0,0,0
862719,1,0,0,0
864828,0,2,0,7
869269,0,1,0,0
869307,0,3,0,0
869311,0,3,0,0
869816,0,0,0,2
871742,0,10,0,0
880633,0,0,0,1
884204,1,0,0,0
889201,0,3,0,0
907261,1,0,0,0
909952,981,150,785,2588
929556,1,0,0,0
937777,0,1,0,0
945844,0,66,0,135
946333,1,0,0,0
946483,3,1,0,0
979982,2,0,0,0
980427,1,2,0,0
985002,0,0,0,8
985006,0,0,0,1
986075,1,0,0,0
991905,1,0,0,0
996558,47,0,0,50
1003239,0,1,0,0
1004901,1,0,0,0
1005048,0,2,0,0
1005933,3,0,0,0
1016987,1,0,0,0
1029825,0,1,0,0
1034836,1,0,0,0
1051074,0,12,0,58
1054460,0,1,0,0
1055524,4,0,0,0
1071078,3,0,0,2
1082851,1,0,0,1
1091045,16,5,38,73
1114966,60,9,50,170
1114969,95,11,96,298
1121364,1,0,0,3
1123366,0,1,0,0
1128398,1,0,0,1
1134454,34,6,26,81
1138452,1,0,0,0
1141883,0,5,0,1
1176646,1,0,0,0
1179675,6,0,0,0
1182568,0,4,0,0
1185653,4,0,0,1
1187956,0,0,0,43
1196031,1,0,0,0
1203670,0,0,0,1
1214604,1,0,0,0
1219032,6,98,3,0
1219058,1,0,0,0
1223503,0,0,0,1
1225128,0,13,0,0
1229205,1,0,0,0
1245469,0,6,0,0
1246301,26,10,3,0
1247726,0,4,0,0
1248727,0,1,0,0
1249662,2,0,0,0
1249664,1,0,0,0
1249665,2,0,0,0
1250339,1,0,0,0
1262470,1,0,0,0
1266845,6,0,0,4
1273132,0,1,0,0
1276218,1,0,0,0
1276648,221,27,189,662
1287736,1616,0,0,1
1288495,3,7,1,0
1292359,0,0,1,0
1302308,1,0,0,0
1302659,0,0,0,28
1310165,56,33,0,0
1312364,7,0,0,0
1325100,0,4,0,0
1346319,0,1,0,0
1349767,2,0,0,0
1353889,2,0,0,0
1353891,9,0,0,0
1355477,0,5,0,0
1367477,1,0,0,0
1385727,0,0,0,1
1389922,15,0,0,0
1392005,1,3,0,0
1392854,1,0,0,0
1402861,28,0,0,18
1404245,1,0,0,0
1404367,0,1,0,0
1404411,0,0,1,0
1404443,0,0,1,0
1416806,1,0,0,0
1433513,1,43,0,0
1443893,10,0,0,0
1447062,4,0,0,0
1449752,0,0,0,129
1458253,0,27,0,0
1463164,1,1,2,1
1468409,1,0,0,0
1479019,0,1,0,0
1484693,11,15,0,0
1494466,2,0,0,0
1500254,1,0,0,0
1503054,4,0,0,0
1511761,2,0,0,0
1515612,3,0,0,0
1521768,1,367,0,0
1528099,113,0,0,223
1537274,0,1,0,0
1541170,1,0,0,0
1549858,5,0,0,0
1550733,27,0,0,0
1564114,1,0,0,0
1564681,0,1,0,0
1581557,1,0,0,0
1593482,0,1,0,0
1609758,1,0,0,0
1637831,1,0,0,0
1637853,1,0,0,0
1637869,1,0,0,0
1644131,613,1,0,1
1646498,0,8,0,0
1648923,1,0,0,2
1658672,1,0,0,0
1670800,0,1,0,0
1678128,1134,450,65,8
1678129,0,4,0,0
1679497,82,4,0,0
1707785,0,57,0,66
1712675,1,0,0,0
1715720,0,1,1,1
1734925,533,75,441,1511
1735038,1,0,0,0
1751150,3,10,1,0
1759399,0,2,0,0
1763535,0,16,0,0
1768108,0,4,0,0
1773489,0,18,0,0
1774216,0,0,0,1
1795631,177,47,4,2
1805827,1,0,0,0
1805840,12,0,0,0
1827469,1,0,0,0
1839799,0,0,0,1
1842533,7,2,0,0
1842727,783,270,35,5
1851544,4,0,0,0
1858609,172,0,0,0
1868734,2,0,0,2
1871034,1,0,0,1
1871050,0,1,0,0
1874061,442,0,0,0
1881069,1,0,0,0
1882682,1,0,0,0
1889240,0,26,0,0
1891279,0,1,0,0
1891644,0,0,1,1
1894999,1,0,0,0
1902136,0,25,0,0
1905725,69,9,67,169
1911586,0,0,0,1
1911587,0,0,0,2
1914525,427,0,0,0
1920191,78,61,268,106
1926868,2,0,0,0
1936171,0,2,0,0
1938606,106,0,0,0
1955013,0,0,0,2
1983719,0,0,0,1
2010972,0,1,0,0
2015348,53,0,0,0
2026194,0,0,0,1
2028345,3,0,0,0
2044912,0,0,0,1
2045208,1,1307,0,0
2048283,0,2,0,0
2049935,0,0,0,1
2058624,1,1,0,0
2069367,510,0,0,0
2072590,1,45,0,2
2080419,0,76,0,1
2082385,24,0,0,0
2082949,1,0,0,0
2083786,2,0,0,0
2109914,4,1,0,0
2109915,3,1,1,0
2116657,0,0,0,1
2126319,6,3,0,0
2163011,1,0,0,0
2182384,1,0,0,0
2201350,0,1,0,0
2202254,0,86,0,0
2233542,0,0,0,1
2233851,0,2,0,0
2268087,22,0,0,0
2282475,3,0,0,0
2282849,1,0,0,0
2382163,0,1,0,0
2478662,1,0,0,0
2482763,2,0,0,0
2489213,0,5,0,0
2496837,17,0,0,3
2499144,663,0,0,0
2509614,10,8,0,1
2527691,2,13,1,0
2559073,11,2,10,33
2560057,0,11,0,0
2562284,0,1,0,0
2565556,67,0,0,0
2571746,1,0,0,0
2571748,0,0,1,0
2576376,0,10,0,0
2582913,0,1,0,0
2582914,1,0,0,0
2589967,1,2,0,0
2590869,431,5,0,0
2592655,0,2,0,0
2593652,5,0,0,5
2594883,0,0,0,1
2596913,10,0,0,0
2598453,0,112,0,0
2599305,0,2,0,0
2601898,0,4,0,2
2605619,0,0,0,1
2651284,0,0,0,1
2651334,0,2,0,0
2651974,1,1,0,0
2652443,0,14,0,0
2657486,497,0,0,0
2660641,8,20,0,3
2663022,0,0,0,1
2675225,1,0,0,0
2681552,250,93,19,1
2697032,2,0,0,0
2698683,4,0,0,0
2708082,0,0,0,1
2709302,0,10,0,16
2710756,0,0,0,1
2714923,5,4,1,0
2714924,15,13,0,0
2714925,4,1,0,0
2714937,0,0,0,1
2715164,0,4,0,1
2716225,0,0,0,1
2719023,0,0,0,1
2728020,1,21,0,81
2728021,1,0,0,0
2729421,0,0,0,5
2732364,1,0,0,0
2735554,0,1,1,0
2738142,0,2,0,0
2741720,7,57,1,1
2742145,1,0,0,0
2743470,15,8,2,1
2744522,1,0,0,0
2752316,21,5,1,0
2758710,0,0,0,1
2759954,198,0,0,0
2762322,81,15,3,2
2762323,456,18,1,1
2762729,1,0,0,0
2762748,1,0,0,0
2765360,0,258,0,0
2766470,4,1,0,0
2768161,0,28,0,0
2768162,0,41,0,0
2769491,0,750,0,1
2771361,0,37,0,0
2774562,1,0,0,0
2774875,412,155,20,2
2781901,0,5,0,0
2782176,1,0,0,0
2796366,2,347,0,0
2798804,10,16,4,0
2798861,0,0,0,28
2799680,0,0,0,1
2799681,0,0,0,2
2800818,1,37,0,0
2804917,0,97,0,0
2806347,13,3,0,0
2806348,473,0,0,0
2810514,334,0,0,123
2811788,1,0,0,0
2813744,0,0,0,1
2816950,0,47,0,0
2819619,0,358,0,0
2822760,1,1,1,0
2823693,0,27,0,0
2826993,1,0,0,0
2829597,0,1,0,0
2831780,0,0,1,0
2834768,0,1,0,0
2836367,0,0,0,4
2836369,0,0,0,5
2840468,0,12,0,0
2842456,25,6,0,0
2853163,2,0,0,0
2854389,0,68,0,0
2860336,2,0,0,0
2861282,0,396,0,0
2861283,0,4,0,0
2861284,11,0,0,0
2865838,0,1,0,0
2866195,0,1,0,0
2877941,1,0,0,0
2879116,0,1,0,0
2880989,9,0,0,0
2884834,0,0,0,1
2886044,0,14,0,0
2895522,23,0,0,6
2897332,0,8,0,0
2897334,0,1,0,0
2898149,0,4,0,0
2899123,1,0,0,0
2903901,0,1,0,0
2905879,0,1,0,0
2914710,1,0,0,0
2917691,0,1,0,0
2917790,0,0,1,0
2921432,0,0,0,7
2921549,0,0,0,1
2921704,15,0,0,11
2924032,1,0,0,12
2927787,0,1,0,0
2930131,0,0,0,2
2939437,0,17,0,0
2940488,12,0,0,0
2949090,1,6,1,0
2949093,1,0,0,0
2954593,4,0,0,5
2954607,2,0,0,0
2954681,17,0,0,8
2954684,0,0,0,1
2954699,0,0,0,1
2962065,4,0,0,0
2963940,0,2,0,1
2967130,3,0,0,0
2968500,1,0,0,0
2970464,0,649,0,1
2975324,0,4,0,3
2975349,0,169,0,0
2976680,75,0,0,0
2976812,1,0,0,0
2977320,0,1,0,0
2978473,0,1,0,0
2980026,213,0,0,259
2980027,28,0,0,24
2984322,0,2,0,0
2986280,0,1,0,0
2986281,2,0,0,0
2986928,0,1,0,0
2989767,0,0,0,1
2989768,0,0,0,1
2989771,0,0,0,1
2989772,0,0,0,1
2993430,0,32,0,0
2996034,0,0,0,2
2997354,1,0,0,0
3014784,1,0,0,0
3015177,0,2,0,0
3015996,0,30,0,0
3016000,0,352,0,1
3016342,0,0,2,6
3020908,0,0,0,1
3022697,4,0,0,0
3036128,5,3,2,1
3038077,0,1,0,0
3039153,0,12,0,0
3039154,0,1,0,0
3039386,4,6,0,0
3042152,1,0,0,0
3046670,0,3,0,0
3047478,4,0,0,0
3047871,0,0,0,1
3049774,11,0,0,0
3051614,1,0,0,0
3052086,0,0,0,1
3054939,9,0,0,7
3056444,0,0,0,1
3059027,0,1,0,0
3064278,0,304,0,0
3064287,1,0,0,0
3065910,8,0,0,0
3068341,136,49,4,0
3070677,3,0,0,1
3070678,0,0,0,1
3070679,70,0,0,85
3071408,1,0,0,0
3072790,1,0,0,0
3073561,0,1,0,0
3074855,4,0,0,0
3077584,0,54,0,0
3080015,0,1,0,0
3082444,53,0,0,16
3089814,3,1,0,0
3093660,0,25,0,0
3095608,0,7,0,0
3114367,172,0,0,0
3114537,1,694,0,0
3115655,0,1,0,0
3122075,1715,765,1,1
3126689,1,0,0,0
3131995,0,0,0,12
3133721,0,1,0,0
3140252,79,2,0,0
3141537,7,4,0,0
3141581,2,0,0,0
3157666,0,48,0,0
