feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Faecalibacterium.prausnitzii	dysbiosis	dysbiosis	-2.59244601151754	0.0738328627088178	1595	1534	1.82543220416279e-200	4.76437805286487e-198
Bacteroides.uniformis	dysbiosis	dysbiosis	-3.49681214889128	0.120818196457541	1595	1391	2.49884771221019e-148	3.2609962644343e-146
Alistipes.putredinis	dysbiosis	dysbiosis	-3.3617083254083	0.138696191695212	1595	940	1.02988855978784e-110	8.96003047015421e-109
Subdoligranulum.unclassified	dysbiosis	dysbiosis	-1.43618661743739	0.0605508141819365	1595	1546	9.80224074989126e-107	6.39596208930405e-105
Ruminococcus.obeum	dysbiosis	dysbiosis	-1.94949463665604	0.0845854833822143	1595	1346	1.18095395598514e-101	6.16457965024242e-100
Coprococcus.comes	dysbiosis	dysbiosis	-2.15515171704796	0.102837001874938	1595	848	2.59971861751347e-86	1.13087759861836e-84
Eubacterium.rectale	dysbiosis	dysbiosis	-2.50829372013821	0.124498798192654	1595	1318	1.3801285166081e-80	5.14590775478162e-79
Alistipes.onderdonkii	dysbiosis	dysbiosis	-2.77591140341091	0.140824347740341	1595	896	1.45247075910864e-77	4.73868585159194e-76
Clostridium.clostridioforme	dysbiosis	dysbiosis	1.92267476077579	0.103441583576929	1595	518	6.08252654596188e-70	1.76393269832895e-68
Parabacteroides.merdae	dysbiosis	dysbiosis	-2.72092454616819	0.147986505951474	1595	911	1.30237577567216e-68	3.39920077450435e-67
Bacteroides.ovatus	dysbiosis	dysbiosis	-2.37804276321012	0.130114223558681	1595	1319	6.88769370454846e-68	1.63426186989741e-66
Eubacterium.eligens	dysbiosis	dysbiosis	-2.31613921236187	0.131885088313347	1595	1015	3.02408829320826e-63	6.57739203772797e-62
Bacteroides.vulgatus	dysbiosis	dysbiosis	-2.22805910906148	0.127748335110471	1595	1455	1.79058368897245e-62	3.59494109862931e-61
Odoribacter.splanchnicus	dysbiosis	dysbiosis	-0.726622032083432	0.0429184135472093	1595	662	3.00986267731979e-59	5.61124399128903e-58
Bacteroides.caccae	dysbiosis	dysbiosis	-2.62203617673052	0.156339420836473	1595	1072	2.94171932335683e-58	5.11859162264088e-57
Alistipes.shahii	dysbiosis	dysbiosis	-2.10795658839634	0.130790199380364	1595	757	3.00136506846303e-54	4.89597676793031e-53
Oscillibacter.unclassified	dysbiosis	dysbiosis	-1.73245528844927	0.110318854761441	1595	1296	8.89239042737602e-52	1.36524347149714e-50
Collinsella.aerofaciens	dysbiosis	dysbiosis	-1.64317036497528	0.105276949050731	1595	835	3.28773989360487e-51	4.76722284572705e-50
Ruminococcus.gnavus	dysbiosis	dysbiosis	1.83392901160321	0.118416476825398	1595	970	1.69374285642162e-50	2.32666781855812e-49
Escherichia.coli	dysbiosis	dysbiosis	1.6545930838787	0.110527146736022	1595	975	1.68394021990145e-47	2.1975419869714e-46
Bilophila.unclassified	dysbiosis	dysbiosis	-1.61621908003198	0.108550195816635	1595	885	4.87881317405244e-47	6.06366780203661e-46
Coprobacillus.unclassified	dysbiosis	dysbiosis	1.22630626079861	0.0851857109224937	1595	415	2.92632000745367e-44	3.4716796452064e-43
Bacteroides.stercoris	dysbiosis	dysbiosis	-2.59627034002507	0.181693357849062	1595	1063	1.13742637131916e-43	1.29073166484479e-42
Alistipes.finegoldii	dysbiosis	dysbiosis	-1.64292612729564	0.116527639091208	1595	788	1.26506564644794e-42	1.37575889051213e-41
Lachnospiraceae.bacterium.3.1.46FAA	dysbiosis	dysbiosis	-1.51781672912826	0.108271167731844	1595	992	3.473416085273e-42	3.62624639302501e-41
Eubacterium.ventriosum	dysbiosis	dysbiosis	-1.63117868250354	0.118892708979817	1595	627	1.42959016193692e-40	1.43508858563668e-39
Bacteroidales.bacterium.ph8	dysbiosis	dysbiosis	-1.40593659648302	0.104958111590053	1595	472	7.53983127705602e-39	7.28850356782082e-38
Dorea.longicatena	dysbiosis	dysbiosis	-1.46829326047216	0.113767456633243	1595	1063	2.57816120576056e-36	2.40321455251252e-35
Alistipes.putredinis	diagnosis	UC	-4.71806471127332	0.369669798803227	1595	940	1.37664342560432e-35	1.23897908304388e-34
Roseburia.inulinivorans	dysbiosis	dysbiosis	-1.4488762191941	0.122571953850253	1595	1074	5.78442834328159e-31	5.03245265865498e-30
Eubacterium.hallii	dysbiosis	dysbiosis	-1.25419876696909	0.107961291188893	1595	923	5.27847754653874e-30	4.44413754724713e-29
Klebsiella.pneumoniae	dysbiosis	dysbiosis	0.857659726409174	0.0740325829389209	1595	171	7.46921406354091e-30	6.09207772057556e-29
Parabacteroides.distasonis	dysbiosis	dysbiosis	-1.65699395042657	0.144507392588898	1595	935	2.6563979358462e-29	2.1009692765329e-28
Clostridium.nexile	dysbiosis	dysbiosis	1.00783787546784	0.0887226019507719	1595	273	8.28997518644707e-29	6.36377506959613e-28
Bacteroides.cellulosilyticus	dysbiosis	dysbiosis	-1.533865718862	0.135376722080885	1595	526	1.12746327775735e-28	8.40765472841913e-28
Barnesiella.intestinihominis	dysbiosis	dysbiosis	-1.50703450317312	0.134007847988165	1595	484	2.74484876606502e-28	1.99001535539714e-27
Bacteroides.xylanisolvens	dysbiosis	dysbiosis	-1.33851993214948	0.121336439924647	1595	1072	2.55992098676607e-27	1.80578210147553e-26
Eubacterium.siraeum	dysbiosis	dysbiosis	-1.62125070088097	0.148119347450768	1595	656	6.19969340246896e-27	4.25821046853789e-26
Clostridium.leptum	dysbiosis	dysbiosis	-1.137024625092	0.106175786914001	1595	812	6.88020299725364e-26	4.6044435443159e-25
Bacteroides.thetaiotaomicron	dysbiosis	dysbiosis	-1.55627932761672	0.149023037018729	1595	1121	9.72121081348679e-25	6.34309005580013e-24
Parabacteroides.goldsteinii	diagnosis	CD	-1.97688733195212	0.192210530715044	1595	187	4.57991116835598e-24	2.91550442668515e-23
Clostridium.bolteae	dysbiosis	dysbiosis	1.18211882702243	0.118568338718411	1595	1138	9.44381051433962e-23	5.86865367676819e-22
Alistipes.shahii	diagnosis	UC	-3.46922845583242	0.348597795652684	1595	757	1.11970953654012e-22	6.79637648923192e-22
Sutterella.wadsworthensis	dysbiosis	dysbiosis	-1.42810095403199	0.145227366788872	1595	432	3.41278527544338e-22	2.02440217475164e-21
Akkermansia.muciniphila	diagnosis	UC	-3.67208816165222	0.38727693711575	1595	578	8.73564977490672e-21	5.0666768694459e-20
Roseburia.hominis	dysbiosis	dysbiosis	-1.24545201517975	0.131427728300593	1595	1061	9.18152909944606e-21	5.20951977164222e-20
Ruminococcus.lactaris	dysbiosis	dysbiosis	-1.10494008706128	0.117971900681722	1595	454	2.4812590390709e-20	1.37789065786703e-19
Alistipes.shahii	diagnosis	CD	-2.96330975843548	0.317750930194674	1595	757	3.55826291010809e-20	1.93480545737128e-19
Alistipes.onderdonkii	diagnosis	UC	-3.41514158017541	0.375342016673156	1595	896	2.65402839323358e-19	1.41367634823258e-18
Ruminococcus.bromii	dysbiosis	dysbiosis	-1.10072458449577	0.122591676814944	1595	512	7.53615116900411e-19	3.93387091022015e-18
Clostridium.hathewayi	dysbiosis	dysbiosis	1.04173122007838	0.117812785322662	1595	757	2.43528453456696e-18	1.2462926735725e-17
Clostridium.symbiosum	dysbiosis	dysbiosis	1.05258444195243	0.119495691503803	1595	801	3.24521176471503e-18	1.62884667421274e-17
Bacteroides.finegoldii	dysbiosis	dysbiosis	-1.16730692270412	0.132981617786503	1595	400	4.20807646055833e-18	2.07227916265231e-17
Alistipes.finegoldii	diagnosis	UC	-2.6497792256105	0.310583501762788	1595	788	3.31029870503536e-17	1.59997770743376e-16
Bacteroides.eggerthii	diagnosis	CD	-2.53223163361711	0.298611041912117	1595	309	5.06498537589136e-17	2.40356578746844e-16
Bacteroides.massiliensis	dysbiosis	dysbiosis	-1.34739982546801	0.160346734305283	1595	577	9.5155947321589e-17	4.43494683052406e-16
Clostridium.symbiosum	diagnosis	UC	2.6044696853663	0.318494312613403	1595	801	5.86184725155753e-16	2.68410900466055e-15
Bacteroides.faecis	dysbiosis	dysbiosis	-1.06891098155352	0.135730945825302	1595	604	6.24834829122655e-15	2.81175673105195e-14
Bifidobacterium.adolescentis	diagnosis	CD	-2.34465567935128	0.29919852532267	1595	555	8.41551813446578e-15	3.72279700524672e-14
Roseburia.hominis	diagnosis	CD	-2.49658666516784	0.319299787894933	1595	1061	9.62304640013144e-15	4.18602518405718e-14
Bifidobacterium.adolescentis	dysbiosis	dysbiosis	-0.956132379608524	0.12315380086311	1595	555	1.46606731980956e-14	6.27284541754583e-14
Bacteroides.dorei	dysbiosis	dysbiosis	-1.21719763037005	0.159035394091658	1595	1048	3.36714284859392e-14	1.40690396816086e-13
Eubacterium.ventriosum	diagnosis	CD	-2.21039390463103	0.288846328323383	1595	627	3.39597509556068e-14	1.40690396816086e-13
Roseburia.hominis	diagnosis	UC	-2.67948451828293	0.350297014533834	1595	1061	3.48140389483002e-14	1.41976002586037e-13
Ruminococcus.bromii	diagnosis	UC	-2.46597612049934	0.326746105637267	1595	512	7.4531303530581e-14	2.99271849561256e-13
Ruminococcus.callidus	dysbiosis	dysbiosis	-0.689155469418656	0.0914395915481812	1595	323	8.04633917508591e-14	3.1819614010567e-13
Akkermansia.muciniphila	diagnosis	CD	-2.65630755368321	0.353007415841719	1595	578	8.78896660097189e-14	3.4237616161995e-13
Parabacteroides.distasonis	diagnosis	UC	2.87991270828182	0.385158511499064	1595	935	1.24797893400193e-13	4.79003679080153e-13
Sutterella.wadsworthensis	diagnosis	UC	-2.88256253890181	0.387077473471955	1595	432	1.55769325041153e-13	5.89214403416535e-13
Roseburia.inulinivorans	diagnosis	CD	-2.20930272354276	0.297784945173375	1595	1074	1.9096283495113e-13	7.12018570317783e-13
Bilophila.unclassified	diagnosis	UC	-2.13067968737517	0.289321058906705	1595	885	2.84278461979607e-13	1.04502364192504e-12
Clostridium.bolteae	diagnosis	CD	2.08670140351175	0.288058280344426	1595	1138	6.75964852539146e-13	2.45037259045441e-12
Bacteroidales.bacterium.ph8	diagnosis	UC	-2.02019902014698	0.279747003288489	1595	472	7.93636696881484e-13	2.83752298474065e-12
Odoribacter.splanchnicus	diagnosis	UC	-0.815488101906133	0.11439132615707	1595	662	1.52872071897606e-12	5.39183929260476e-12
Subdoligranulum.unclassified	diagnosis	CD	-1.00346004870413	0.147106416394406	1595	1546	1.27753911735329e-11	4.44583612838946e-11
Burkholderiales.bacterium.1.1.47	dysbiosis	dysbiosis	-0.81680500251839	0.121099772686503	1595	731	2.13675810576529e-11	7.33807717900975e-11
Bacteroides.finegoldii	diagnosis	CD	-2.17828566615688	0.32307491655065	1595	400	2.1733774369116e-11	7.36690274070034e-11
Coprobacillus.unclassified	diagnosis	UC	1.52924983308257	0.227047219052916	1595	415	2.27715897166505e-11	7.61972425134075e-11
Clostridium.leptum	diagnosis	CD	-1.73530368963168	0.257950941400128	1595	812	2.40415227620205e-11	7.94283220365488e-11
Barnesiella.intestinihominis	diagnosis	UC	-2.40067588088899	0.357173860351556	1595	484	2.50164748249042e-11	8.161624911625e-11
Bacteroides.ovatus	diagnosis	UC	2.30409554401373	0.346796103458087	1595	1319	4.18119320461007e-11	1.34727336592991e-10
Bacteroides.salyersiae	dysbiosis	dysbiosis	-0.53604288015402	0.0814987974643495	1595	167	6.48011123645041e-11	2.06257199111409e-10
Bifidobacterium.pseudocatenulatum	dysbiosis	dysbiosis	-0.473865798495814	0.0724603264615959	1595	230	8.28564877701203e-11	2.60548714554234e-10
Eubacterium.siraeum	diagnosis	UC	-2.53228692508218	0.394785528728261	1595	656	1.86046274544013e-10	5.78072353047468e-10
Ruminococcus.bromii	diagnosis	CD	-1.88507589086502	0.29783286153413	1595	512	3.19488100136973e-10	9.81016401597059e-10
Bacteroides.intestinalis	dysbiosis	dysbiosis	-0.48575794862286	0.0774043564290984	1595	193	4.48077103415223e-10	1.35986190687643e-09
Clostridium.bolteae	diagnosis	UC	1.94750358922067	0.316022620251807	1595	1138	9.05257338848997e-10	2.71577201654699e-09
Alistipes.putredinis	diagnosis	CD	-2.00174069551875	0.336958305243084	1595	940	3.48100769046623e-09	1.03243523546782e-08
Barnesiella.intestinihominis	diagnosis	CD	-1.9310958119327	0.32556811254482	1595	484	3.67631800527266e-09	1.07811123525412e-08
Veillonella.parvula	dysbiosis	dysbiosis	0.718956452155131	0.121807527910948	1595	853	4.36997613442728e-09	1.26729307898391e-08
Bacteroides.fragilis	diagnosis	CD	2.51395081254866	0.426949544660448	1595	891	4.7544880284579e-09	1.36364986310715e-08
Ruminococcus.callidus	diagnosis	CD	-1.30681341671664	0.2221497895768	1595	323	4.91441247427878e-09	1.39419745194213e-08
Ruminococcus.lactaris	diagnosis	CD	-1.68540470904123	0.286609251733267	1595	454	4.97527707877934e-09	1.39628743823807e-08
Parabacteroides.distasonis	diagnosis	CD	2.03690181184801	0.351076446344365	1595	935	7.89764110155251e-09	2.19285566755873e-08
Parabacteroides.goldsteinii	diagnosis	UC	-1.20465699629833	0.210870090191226	1595	187	1.32410154214881e-08	3.63779476316673e-08
Prevotella.copri	diagnosis	CD	-2.17552965280758	0.385722587593169	1595	439	2.00732546694142e-08	5.45741611324698e-08
Parabacteroides.goldsteinii	dysbiosis	dysbiosis	-0.437756828528065	0.0791162235774554	1595	187	3.67333395268802e-08	9.78306287399565e-08
Parasutterella.excrementihominis	dysbiosis	dysbiosis	-0.671096448932608	0.121270809689975	1595	759	3.65731806238553e-08	9.78306287399565e-08
Alistipes.onderdonkii	diagnosis	CD	-1.88993433340465	0.342128597559655	1595	896	3.86376086338325e-08	1.01862786398286e-07
Bacteroides.massiliensis	diagnosis	CD	-2.11266674687893	0.389557659676075	1595	577	6.75448401062017e-08	1.76292032677186e-07
Paraprevotella.clara	dysbiosis	dysbiosis	-0.430369505465635	0.0801252956079798	1595	191	8.97928708690341e-08	2.32039002938791e-07
Bacteroides.ovatus	diagnosis	CD	1.69402737960566	0.316108666881776	1595	1319	9.59581176008851e-08	2.45539889155206e-07
Veillonella.dispar	dysbiosis	dysbiosis	0.518567251230239	0.097359872061693	1595	495	1.14575606260955e-07	2.90332361496206e-07
Parabacteroides.unclassified	diagnosis	UC	1.8125796794318	0.343102220054505	1595	730	1.44731718636601e-07	3.63220947732238e-07
