feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Alistipes.finegoldii	diagnosis	CD	-1.48974811425921	0.283100460814647	1595	788	1.61664823604393e-07	4.0185256153092e-07
Ruminococcus.callidus	diagnosis	UC	-1.25853530767192	0.243715815100006	1595	323	2.72270160731101e-07	6.70401056139786e-07
Bacteroides.eggerthii	dysbiosis	dysbiosis	-0.627769139081707	0.122911985450165	1595	309	3.65850279014665e-07	8.92401147876894e-07
Parabacteroides.unclassified	diagnosis	CD	1.59058197874241	0.312741649355686	1595	730	4.09166758254805e-07	9.88819665782444e-07
Roseburia.intestinalis	diagnosis	CD	-1.88381159268466	0.373210828617066	1595	1001	4.9884402385748e-07	1.1944797268514e-06
Bacteroides.uniformis	diagnosis	CD	1.48033387713196	0.293524243335546	1595	1391	5.09930231254452e-07	1.20992536688556e-06
Clostridium.leptum	diagnosis	UC	-1.41772962173914	0.282992498254932	1595	812	6.05655766343749e-07	1.42410950464611e-06
Ruminococcus.torques	dysbiosis	dysbiosis	-0.263436422430764	0.0556540236163481	1595	1514	2.403062142226e-06	5.59999302786595e-06
Subdoligranulum.unclassified	diagnosis	UC	-0.759820909469705	0.161387324499846	1595	1546	2.71811499585529e-06	6.27812401697549e-06
Burkholderiales.bacterium.1.1.47	diagnosis	UC	1.49906313467077	0.322769703024813	1595	731	3.69178092924491e-06	8.4522352853765e-06
Ruminococcus.obeum	diagnosis	UC	1.03642591660676	0.225447420303295	1595	1346	4.62053231396691e-06	1.04865994256119e-05
Acidaminococcus.unclassified	dysbiosis	dysbiosis	-0.474066127541103	0.104397636265269	1595	194	6.02116870168264e-06	1.35476295787859e-05
Eubacterium.siraeum	diagnosis	CD	-1.62147856247826	0.359851584104058	1595	656	7.08953867270155e-06	1.58151247314111e-05
Acidaminococcus.unclassified	diagnosis	CD	1.12687858686738	0.253630976866565	1595	194	9.48467201171908e-06	2.09788084327007e-05
Bacteroides.xylanisolvens	diagnosis	CD	1.30363433693122	0.294783300547174	1595	1072	1.04254717223938e-05	2.28659505844099e-05
Paraprevotella.unclassified	dysbiosis	dysbiosis	-0.48231902679186	0.112490768767954	1595	243	1.9143595456875e-05	4.1561514297882e-05
Clostridium.symbiosum	diagnosis	CD	1.24432516398854	0.290311256573326	1595	801	1.92679817243054e-05	4.1561514297882e-05
Eubacterium.ventriosum	diagnosis	UC	-1.32709249141419	0.316887170949313	1595	627	2.96975058482487e-05	6.35331887409255e-05
Clostridium.clostridioforme	diagnosis	CD	1.03770749430092	0.251308275070296	1595	518	3.82878971778617e-05	8.12450501091212e-05
Veillonella.atypica	dysbiosis	dysbiosis	0.416368144809489	0.102261800236998	1595	524	4.89874828412191e-05	0.000103110750173856
Veillonella.dispar	diagnosis	CD	-0.932885039888976	0.236532936395859	1595	495	8.36170718421501e-05	0.000174592446006409
Eubacterium.sp.3.1.31	dysbiosis	dysbiosis	0.27670638299676	0.0709372932298952	1595	217	9.99023307504959e-05	0.000206940542268884
Eubacterium.hallii	diagnosis	CD	-0.994201102044996	0.262288771351464	1595	923	0.000155965724383578	0.000320527984756801
Bacteroides.uniformis	diagnosis	UC	1.16433676392086	0.322019212137962	1595	1391	0.00030883357451016	0.000629730960524624
Oscillibacter.unclassified	diagnosis	UC	1.05932315581765	0.294035101796324	1595	1296	0.000324603714410069	0.00065675635241107
Bifidobacterium.longum	dysbiosis	dysbiosis	-0.456840245836081	0.127643753347824	1595	1002	0.000355224529892923	0.000713181556169638
Clostridium.nexile	diagnosis	CD	-0.757450562902005	0.215548943519556	1595	273	0.000453678330661113	0.000903893467958401
Peptostreptococcaceae.noname.unclassified	diagnosis	CD	-0.782989047990333	0.230859085174452	1595	423	0.00071179883813783	0.00140742042995435
Alistipes.unclassified	dysbiosis	dysbiosis	0.334292883168896	0.100653844870354	1595	224	0.000916570218339266	0.0017986829096733
Bacteroides.eggerthii	diagnosis	UC	-1.08267667240059	0.327599830799362	1595	309	0.0009713141661236	0.00187787405450563
Coprobacter.fastidiosus	diagnosis	UC	-0.632843854394828	0.191384232998299	1595	177	0.000965168090444482	0.00187787405450563
Sutterella.wadsworthensis	diagnosis	CD	-1.16339851310753	0.35282560241907	1595	432	0.000997446711402929	0.00191421758585415
Roseburia.unclassified	dysbiosis	dysbiosis	-0.464198544011433	0.143093350841298	1595	513	0.001202982251307	0.00229181290212502
Dorea.longicatena	diagnosis	CD	-0.887545766082803	0.276394678977164	1595	1063	0.00134844289532017	0.00255031591071424
Prevotella.copri	diagnosis	UC	-1.34182958914597	0.423168057088136	1595	439	0.00154856981922283	0.00290774620731769
Flavonifractor.plautii	dysbiosis	dysbiosis	0.339881126287723	0.107689749000231	1595	1068	0.00162882024502868	0.00303658631394633
Bacteroides.fragilis	diagnosis	UC	1.42919137887148	0.468397275917854	1595	891	0.0023166924791471	0.00428834565288931
Coprobacillus.unclassified	diagnosis	CD	0.623100725849338	0.206956171128681	1595	415	0.00264675571093452	0.00486481155319656
Bacteroides.xylanisolvens	diagnosis	UC	0.962191569424284	0.323400497059159	1595	1072	0.00297180297412144	0.00542405997374612
Bacteroides.cellulosilyticus	diagnosis	UC	-1.06284641254357	0.360822348491408	1595	526	0.00326989571634263	0.00592668598587102
Bacteroides.thetaiotaomicron	diagnosis	CD	-1.05576865863369	0.362047071244433	1595	1121	0.0035939160119445	0.0064690488215001
Coprobacter.fastidiosus	dysbiosis	dysbiosis	-0.207842962899322	0.0718053364199833	1595	177	0.0038489909973437	0.00683392279120208
Lachnospiraceae.bacterium.3.1.46FAA	diagnosis	UC	-0.835501780988149	0.288577359640673	1595	992	0.00384034105711758	0.00683392279120208
Flavonifractor.plautii	diagnosis	CD	0.741728666856557	0.26162906761645	1595	1068	0.00463992747659305	0.00818257480669449
Bilophila.unclassified	diagnosis	CD	-0.733055761694559	0.263719497767874	1595	885	0.00550529024410578	0.00964349499135308
Paraprevotella.clara	diagnosis	UC	-0.592339471399067	0.213559590529647	1595	191	0.00560786157830782	0.0097576791462556
Bifidobacterium.bifidum	dysbiosis	dysbiosis	-0.277277130809225	0.104175277262105	1595	425	0.0078543622338402	0.013576083066439
Clostridium.citroniae	diagnosis	CD	0.527097838878146	0.201239548038218	1595	462	0.00889593273549617	0.0152752529208191
Clostridium.hathewayi	diagnosis	UC	0.818978682784014	0.31400882832012	1595	757	0.00918880815090002	0.0156750256691824
Ruminococcus.gnavus	diagnosis	CD	0.74244028183043	0.287689336356308	1595	970	0.00994885500547842	0.0168613711456485
Bacteroides.caccae	diagnosis	UC	-1.04394393882722	0.416694658586123	1595	1072	0.0123341075072206	0.0207690455444166
Dialister.invisus	diagnosis	CD	0.840769776118504	0.336394513017933	1595	777	0.0125419980776061	0.0209837275529179
Veillonella.unclassified	diagnosis	CD	-0.781985030683369	0.316309565441121	1595	995	0.0135318270846578	0.0224955851534758
Oscillibacter.unclassified	diagnosis	CD	0.661974826900424	0.268016402486819	1595	1296	0.0136191819079789	0.0224975093543196
Veillonella.atypica	diagnosis	UC	0.672479879832572	0.272560469446342	1595	524	0.0137194516530886	0.0225206093173341
Bacteroides.finegoldii	diagnosis	UC	-0.869088573467312	0.354438627988379	1595	400	0.0143127147730854	0.0233476159735956
Clostridium.nexile	diagnosis	UC	-0.578641786658638	0.236474167109902	1595	273	0.0145143960437058	0.0235295488658833
Bacteroides.cellulosilyticus	diagnosis	CD	-0.803214157128481	0.328893751761993	1595	526	0.0147075313532966	0.0236954671803112
Bacteroides.intestinalis	diagnosis	CD	0.457642147819514	0.188051599989828	1595	193	0.0150590130833541	0.0241128982500333
Lachnospiraceae.bacterium.1.1.57FAA	diagnosis	UC	-0.622127190110293	0.25953118439108	1595	475	0.0166392837625797	0.0264808113538615
Clostridium.clostridioforme	diagnosis	UC	0.658062680689409	0.275704970132144	1595	518	0.0171102808299506	0.0270653533128309
Odoribacter.splanchnicus	diagnosis	CD	0.244816768043823	0.10426901932801	1595	662	0.0189997762854406	0.0298731422319276
Streptococcus.salivarius	diagnosis	UC	0.637471858259176	0.273426388628675	1595	582	0.0198555222781041	0.0310316845184741
Eubacterium.eligens	diagnosis	CD	-0.740121186758875	0.32041093055069	1595	1015	0.0210204636647108	0.0326567917648186
Veillonella.unclassified	dysbiosis	dysbiosis	0.298147999058053	0.130196915881929	1595	995	0.0221529919633282	0.0342126088901104
Eubacterium.rectale	diagnosis	CD	-0.681877819414611	0.302466156648233	1595	1318	0.024306940072298	0.037100066426139
Eubacterium.rectale	diagnosis	UC	-0.748185429616782	0.331829195283598	1595	1318	0.0242857303291847	0.037100066426139
Faecalibacterium.prausnitzii	diagnosis	UC	0.427768845929776	0.196788240318909	1595	1534	0.0298707912907599	0.0453271891098159
Roseburia.unclassified	diagnosis	CD	0.749381005334991	0.347641073642414	1595	513	0.0312631423376252	0.0471657812145675
Parasutterella.excrementihominis	diagnosis	UC	0.694818461304129	0.323225571451253	1595	759	0.0317341241535286	0.0476011862302929
Veillonella.parvula	diagnosis	CD	-0.625541095812229	0.295927794909596	1595	853	0.0346850400639666	0.0517302597525445
Flavonifractor.plautii	diagnosis	UC	0.591239474601864	0.287027692393803	1595	1068	0.0395734003943961	0.0586855539939623
Bacteroides.dorei	diagnosis	CD	-0.792201173482863	0.386371797320525	1595	1048	0.0404928925956415	0.0591204564771099
Ruminococcus.gnavus	diagnosis	UC	0.648037043935399	0.315617859639782	1595	970	0.0402131620761168	0.0591204564771099
Roseburia.intestinalis	dysbiosis	dysbiosis	-0.314533533403588	0.153618177154766	1595	1001	0.0407727286049034	0.0591204564771099
Haemophilus.parainfluenzae	diagnosis	CD	-0.620274276924533	0.30276909620735	1595	887	0.0406580595037537	0.0591204564771099
Roseburia.inulinivorans	diagnosis	UC	-0.654935521456537	0.326693537615751	1595	1074	0.0451600393773394	0.0651202777761635
Lachnospiraceae.bacterium.1.1.57FAA	dysbiosis	dysbiosis	-0.19398732234348	0.0973733505353278	1595	475	0.0465196140941664	0.0667121938383375
Eubacterium.eligens	diagnosis	UC	0.694718192797224	0.351516025537879	1595	1015	0.0482877948286596	0.0688694778703834
Escherichia.coli	diagnosis	UC	0.555924675295225	0.294590266659863	1595	975	0.0593272385807188	0.0841543982041718
Paraprevotella.clara	diagnosis	CD	-0.353516020560876	0.194662041438719	1595	191	0.0695508260289414	0.0981230572624524
Bifidobacterium.adolescentis	diagnosis	UC	-0.593518429334167	0.328244346369391	1595	555	0.0707702933504407	0.0993067019594893
Bifidobacterium.longum	diagnosis	UC	0.596430868524728	0.340211508635154	1595	1002	0.0797743563200455	0.110750569146446
Bifidobacterium.pseudocatenulatum	diagnosis	UC	-0.338723051415831	0.193129991363699	1595	230	0.0796469539338846	0.110750569146446
Klebsiella.pneumoniae	diagnosis	CD	0.309741671798621	0.179859975785679	1595	171	0.0852409190926102	0.11709410464827
C2likevirus.unclassified	diagnosis	CD	-0.338095298605325	0.196072113991355	1595	389	0.0848404344893638	0.11709410464827
Collinsella.aerofaciens	diagnosis	UC	0.478524755252897	0.280596807298962	1595	835	0.0883183954017036	0.120686393716464
Bacteroides.vulgatus	diagnosis	UC	0.56664022587501	0.340490252547902	1595	1455	0.0962715283278199	0.13086910882063
C2likevirus.unclassified	dysbiosis	dysbiosis	0.1337674323078	0.0807056988508186	1595	389	0.0976212426654555	0.132016291894735
Haemophilus.parainfluenzae	dysbiosis	dysbiosis	-0.197954319524352	0.124623491849138	1595	887	0.112390320433151	0.151205534190992
Eubacterium.hallii	diagnosis	UC	0.455782238962467	0.287751439347648	1595	923	0.113405144104608	0.151788423647705
Peptostreptococcaceae.noname.unclassified	diagnosis	UC	-0.399666353281145	0.253270598291889	1595	423	0.114759548773614	0.152817562397516
Paraprevotella.unclassified	diagnosis	CD	-0.426581505746257	0.273293003479416	1595	243	0.118747557736653	0.157325444514043
Bifidobacterium.bifidum	diagnosis	CD	-0.392622207955269	0.25309076222948	1595	425	0.121026316980775	0.158733008703428
Bacteroides.dorei	diagnosis	UC	-0.658059994134238	0.423880291289099	1595	1048	0.120749503848676	0.158733008703428
Burkholderiales.bacterium.1.1.47	diagnosis	CD	-0.452297031867581	0.294208324475397	1595	731	0.124409903599764	0.162354924197692
Faecalibacterium.prausnitzii	diagnosis	CD	-0.274629829196313	0.179374761379748	1595	1534	0.125958450722529	0.163557988251642
Bacteroidales.bacterium.ph8	diagnosis	CD	-0.387340732139604	0.254992635130294	1595	472	0.128954349103213	0.165798448846989
C2likevirus.unclassified	diagnosis	UC	-0.327216383430494	0.215106551173501	1595	389	0.128412680770853	0.165798448846989
Roseburia.unclassified	diagnosis	UC	-0.577111124166259	0.381389637084088	1595	513	0.130432584272462	0.16687698281918
Bacteroides.faecis	diagnosis	UC	-0.501112376187815	0.361766468288278	1595	604	0.166191019984824	0.211589542517264
Lachnospiraceae.bacterium.1.1.57FAA	diagnosis	CD	-0.326905169125333	0.236565681949848	1595	475	0.167202820870177	0.211844350714156
Escherichia.unclassified	diagnosis	UC	0.455988086427549	0.331347887013206	1595	637	0.168965412056826	0.213043345636867
Peptostreptococcaceae.noname.unclassified	dysbiosis	dysbiosis	-0.129970303774532	0.0950244449646026	1595	423	0.171581462995282	0.215301739623887
Escherichia.unclassified	dysbiosis	dysbiosis	0.169002553535132	0.124318216429278	1595	637	0.174201378653045	0.217543348461458
Veillonella.parvula	diagnosis	UC	-0.439452137203844	0.324656097512107	1595	853	0.176058606339517	0.218815696450543
Bacteroides.faecis	diagnosis	CD	0.428810073190124	0.329754327897045	1595	604	0.193654794285525	0.23954455596456
Bacteroides.stercoris	diagnosis	CD	-0.5722010982399	0.44141865170519	1595	1063	0.195067866913599	0.240154307851176
Coprococcus.comes	diagnosis	CD	0.319270181494203	0.249839461664578	1595	848	0.201470633172092	0.246872465999606
